id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dm_vendor_capacity_user,dm.vendor.capacity user,model_dm_vendor_capacity,dm_deal.group_dm_deal_user,1,1,1,0
access_dm_vendor_capacity_manager,dm.vendor.capacity manager,model_dm_vendor_capacity,dm_deal.group_dm_deal_manager,1,1,1,1
access_dm_vendor_capacity_constraint_user,dm.vendor.capacity.constraint user,model_dm_vendor_capacity_constraint,dm_deal.group_dm_deal_user,1,1,1,0
access_dm_vendor_capacity_constraint_manager,dm.vendor.capacity.constraint manager,model_dm_vendor_capacity_constraint,dm_deal.group_dm_deal_manager,1,1,1,1
access_dm_capacity_check_wizard_user,dm.capacity.check.wizard user,model_dm_capacity_check_wizard,dm_deal.group_dm_deal_user,1,1,1,1
access_dm_capacity_check_wizard_manager,dm.capacity.check.wizard manager,model_dm_capacity_check_wizard,dm_deal.group_dm_deal_manager,1,1,1,1
access_dm_capacity_check_constraint_user,dm.capacity.check.constraint user,model_dm_capacity_check_constraint,dm_deal.group_dm_deal_user,1,1,1,1
access_dm_capacity_check_constraint_manager,dm.capacity.check.constraint manager,model_dm_capacity_check_constraint,dm_deal.group_dm_deal_manager,1,1,1,1
access_dm_production_allocation_board_user,access_dm_production_allocation_board_user,model_dm_production_allocation_board,dm_deal.group_dm_deal_user,1,1,1,1
access_dm_production_allocation_board_manager,access_dm_production_allocation_board_manager,model_dm_production_allocation_board,dm_deal.group_dm_deal_manager,1,1,1,1
