id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dm_production_run_user,dm.production.run.user,model_dm_production_run,dm_deal.group_dm_deal_user,1,1,1,0
access_dm_production_run_manager,dm.production.run.manager,model_dm_production_run,dm_deal.group_dm_deal_manager,1,1,1,1
access_production_allocation_wizard,dm.production.allocation.wizard,model_dm_production_allocation_wizard,base.group_user,1,1,1,0
access_dm_production_quick_allocate_wizard_user,dm.production.quick.allocate.wizard.user,model_dm_production_quick_allocate_wizard,base.group_user,1,1,1,1
access_dm_production_line_user,dm.production.line user,model_dm_production_line,dm_deal.group_dm_deal_user,1,1,1,0
access_dm_production_line_manager,dm.production.line manager,model_dm_production_line,dm_deal.group_dm_deal_manager,1,1,1,1
access_dm_production_lot_user,dm.production.lot.user,model_dm_production_lot,base.group_user,1,1,1,0
access_dm_production_lot_manager,dm.production.lot.manager,model_dm_production_lot,base.group_system,1,1,1,1
access_production_lot_wizard,production.lot.wizard,model_production_lot_wizard,base.group_user,1,1,1,1
access_production_lot_wizard_line,production.lot.wizard.line,model_production_lot_wizard_line,base.group_user,1,1,1,1
