id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dm_payment_milestone_user,dm.payment.milestone.user,model_dm_payment_milestone,dm_base.group_dm_user,1,1,1,0
access_dm_payment_milestone_manager,dm.payment.milestone.manager,model_dm_payment_milestone,dm_base.group_dm_manager,1,1,1,1
access_dm_downpayment_request_user,dm.downpayment.request.user,model_dm_downpayment_request,dm_base.group_dm_user,1,1,1,0
access_dm_downpayment_request_manager,dm.downpayment.request.manager,model_dm_downpayment_request,dm_base.group_dm_manager,1,1,1,1
access_dm_invoice_split_config_user,dm.invoice.split.config.user,model_dm_invoice_split_config,dm_base.group_dm_user,1,0,0,0
access_dm_invoice_split_config_manager,dm.invoice.split.config.manager,model_dm_invoice_split_config,dm_base.group_dm_manager,1,1,1,1
access_dm_downpayment_request_user,dm.downpayment.request.user,model_dm_downpayment_request,account.group_account_user,1,1,1,0
access_dm_downpayment_request_manager,dm.downpayment.request.manager,model_dm_downpayment_request,account.group_account_manager,1,1,1,1
access_dm_downpayment_request_invoice,dm.downpayment.request.invoice,model_dm_downpayment_request,account.group_account_invoice,1,1,1,0
access_dp_create_payment_wizard_user,dm.dp.create.payment.wizard.user,model_dm_dp_create_payment_wizard,account.group_account_user,1,1,1,1
access_dp_create_payment_wizard_manager,dm.dp.create.payment.wizard.manager,model_dm_dp_create_payment_wizard,account.group_account_manager,1,1,1,1
access_dp_assign_wizard_user,dm.dp.assign.wizard.user,model_dm_dp_assign_wizard,account.group_account_user,1,1,1,1
access_dp_assign_wizard_manager,dm.dp.assign.wizard.manager,model_dm_dp_assign_wizard,account.group_account_manager,1,1,1,1
